Version: 1
Map: t1_triple
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (-8.33968, -5.99229, 1.5448e-06) angular_velocity: (0.016143, 0.01068, 16.295)
  Id: 97 linear_velocity: (-7.24556, -7.4, 1.28733e-06) angular_velocity: (-0.0618188, -0.0627618, 12.7855)
 Actor bounding boxes: 0
 Current platform time: 455.685
Frame 985 at 49.2 seconds
 Positions: 11
  Id: 106 Location: (-6542.57, 5248.73, 0.183681) Rotation (-0.165375, 0.001448, -145.023)
  Id: 105 Location: (-6542.57, 5248.73, 0.183681) Rotation (-0.165375, 0.001448, -145.023)
  Id: 104 Location: (-7385.91, 5155.19, 0.183876) Rotation (-0.13266, 0.00112698, -134.94)
  Id: 103 Location: (-6174.3, 5507.36, 280.171) Rotation (-0.175986, -19.9985, -144.963)
  Id: 102 Location: (-7385.91, 5155.19, 0.183876) Rotation (-0.13266, 0.00112698, -134.94)
  Id: 101 Location: (-6706.77, 5134.56, 200.188) Rotation (-0.165375, 0.001448, -145.023)
  Id: 100 Location: (-6542.57, 5248.73, 0.183681) Rotation (-0.165375, 0.001448, -145.023)
  Id: 99 Location: (-7068.5, 5474.19, 280.174) Rotation (-0.141174, -19.9988, -134.892)
  Id: 98 Location: (-7527.51, 5013.95, 200.187) Rotation (-0.13266, 0.00112698, -134.94)
  Id: 97 Location: (-7385.91, 5155.19, 0.183876) Rotation (-0.13266, 0.00112698, -134.94)
  Id: 86 Location: (-6925.27, 5235.43, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0811757 Throttle: 0.584877 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0676645 Throttle: 0.579764 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (-8.25585, -6.11256, 9.24972e-07) angular_velocity: (0.00920021, 0.00597506, 16.3086)
  Id: 97 linear_velocity: (-7.15259, -7.48962, -2.43163e-06) angular_velocity: (-0.0442421, -0.0454645, 13.3652)
 Actor bounding boxes: 0
 Current platform time: 456.241
Frame 986 at 49.25 seconds
 Positions: 11
  Id: 106 Location: (-6583.87, 5218.21, 0.183708) Rotation (-0.164917, 0.00142751, -144.207)
  Id: 105 Location: (-6583.87, 5218.21, 0.183708) Rotation (-0.164917, 0.00142751, -144.207)
  Id: 104 Location: (-7421.77, 5117.84, 0.183842) Rotation (-0.127533, 0.00120211, -134.325)
  Id: 103 Location: (-6219.32, 5482.05, 280.171) Rotation (-0.175499, -19.9985, -144.147)
  Id: 102 Location: (-7421.77, 5117.84, 0.183842) Rotation (-0.127533, 0.00120211, -134.325)
  Id: 101 Location: (-6746.43, 5101.71, 200.188) Rotation (-0.164917, 0.00142751, -144.207)
  Id: 100 Location: (-6583.87, 5218.21, 0.183708) Rotation (-0.164917, 0.00142751, -144.207)
  Id: 99 Location: (-7107.78, 5440.2, 280.174) Rotation (-0.135716, -19.9987, -134.279)
  Id: 98 Location: (-7561.83, 4975.08, 200.188) Rotation (-0.127533, 0.00120211, -134.325)
  Id: 97 Location: (-7421.77, 5117.84, 0.183842) Rotation (-0.127533, 0.00120211, -134.325)
  Id: 86 Location: (-6964.24, 5201.96, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0811757 Throttle: 0.584877 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0530318 Throttle: 0.580619 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (-8.17031, -6.23135, 2.9847e-06) angular_velocity: (0.00687615, 0.00433309, 16.3164)
  Id: 97 linear_velocity: (-7.09726, -7.5453, 2.05973e-06) angular_velocity: (0.0952778, 0.0998449, 11.7887)
 Actor bounding boxes: 0
 Current platform time: 456.668
Frame 987 at 49.3 seconds
 Positions: 11
  Id: 106 Location: (-6624.77, 5187.12, 0.183678) Rotation (-0.161896, 0.00145483, -143.414)
  Id: 105 Location: (-6624.77, 5187.12, 0.183678) Rotation (-0.161896, 0.00145483, -143.414)
  Id: 104 Location: (-7457.3, 5080.16, 0.183784) Rotation (-0.121643, 0.00126358, -133.756)
  Id: 103 Location: (-6263.9, 5455.97, 280.171) Rotation (-0.172285, -19.9985, -143.355)
  Id: 102 Location: (-7457.3, 5080.16, 0.183784) Rotation (-0.121643, 0.00126358, -133.756)
  Id: 101 Location: (-6785.69, 5068.37, 200.188) Rotation (-0.161896, 0.00145483, -143.414)
  Id: 100 Location: (-6624.77, 5187.12, 0.183678) Rotation (-0.161896, 0.00145483, -143.414)
  Id: 99 Location: (-7146.51, 5405.6, 280.173) Rotation (-0.129449, -19.9987, -133.712)
  Id: 98 Location: (-7595.92, 4936, 200.188) Rotation (-0.121643, 0.00126358, -133.756)
  Id: 97 Location: (-7457.3, 5080.16, 0.183784) Rotation (-0.121643, 0.00126358, -133.756)
  Id: 86 Location: (-7002.82, 5168.02, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0756978 Throttle: 0.584546 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0530318 Throttle: 0.580619 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (-8.09436, -6.33611, -7.9147e-07) angular_velocity: (0.0547524, 0.041268, 15.6633)
  Id: 97 linear_velocity: (-7.03004, -7.6099, -2.16462e-06) angular_velocity: (0.0675823, 0.0718284, 11.1878)
 Actor bounding boxes: 0
 Current platform time: 457.075
Frame 988 at 49.35 seconds
 Positions: 11
  Id: 106 Location: (-6665.27, 5155.48, 0.18367) Rotation (-0.159088, 0.00146849, -142.639)
  Id: 105 Location: (-6665.27, 5155.48, 0.18367) Rotation (-0.159088, 0.00146849, -142.639)
  Id: 104 Location: (-7492.38, 5042.06, 0.183834) Rotation (-0.125549, 0.00117479, -133.141)
  Id: 103 Location: (-6308.06, 5429.18, 280.171) Rotation (-0.169296, -19.9984, -142.581)
  Id: 102 Location: (-7492.38, 5042.06, 0.183834) Rotation (-0.125549, 0.00117479, -133.141)
  Id: 101 Location: (-6824.57, 5034.56, 200.188) Rotation (-0.159088, 0.00146849, -142.639)
  Id: 100 Location: (-6665.27, 5155.48, 0.18367) Rotation (-0.159088, 0.00146849, -142.639)
  Id: 99 Location: (-7185.11, 5370.83, 280.174) Rotation (-0.133606, -19.9988, -133.096)
  Id: 98 Location: (-7629.45, 4896.43, 200.187) Rotation (-0.125549, 0.00117479, -133.141)
  Id: 97 Location: (-7492.38, 5042.06, 0.183834) Rotation (-0.125549, 0.00117479, -133.141)
  Id: 86 Location: (-7041.03, 5133.64, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0756978 Throttle: 0.584546 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0684709 Throttle: 0.579416 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (-8.01298, -6.44393, 6.38898e-07) angular_velocity: (0.0376059, 0.0287039, 15.4112)
  Id: 97 linear_velocity: (-6.9213, -7.70655, -1.64016e-06) angular_velocity: (-0.0797379, -0.0881027, 12.8297)
 Actor bounding boxes: 0
 Current platform time: 457.511
Frame 989 at 49.4 seconds
 Positions: 11
  Id: 106 Location: (-6705.36, 5123.29, 0.183674) Rotation (-0.157593, 0.00145483, -141.869)
  Id: 105 Location: (-6705.36, 5123.29, 0.183674) Rotation (-0.157593, 0.00145483, -141.869)
  Id: 104 Location: (-7526.97, 5003.53, 0.183895) Rotation (-0.130676, 0.00109283, -132.478)
  Id: 103 Location: (-6351.85, 5401.76, 280.171) Rotation (-0.167706, -19.9985, -141.812)
  Id: 102 Location: (-7526.97, 5003.53, 0.183895) Rotation (-0.130676, 0.00109283, -132.478)
  Id: 101 Location: (-6863.01, 5000.23, 200.188) Rotation (-0.157593, 0.00145483, -141.869)
  Id: 100 Location: (-6705.36, 5123.29, 0.183674) Rotation (-0.157593, 0.00145483, -141.869)
  Id: 99 Location: (-7223.55, 5335.85, 280.175) Rotation (-0.139062, -19.9988, -132.43)
  Id: 98 Location: (-7662.36, 4856.33, 200.187) Rotation (-0.130676, 0.00109283, -132.478)
  Id: 97 Location: (-7526.97, 5003.53, 0.183895) Rotation (-0.130676, 0.00109283, -132.478)
  Id: 86 Location: (-7078.82, 5098.77, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0762892 Throttle: 0.583593 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0684709 Throttle: 0.579416 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (-7.92767, -6.55299, 4.10039e-07) angular_velocity: (0.0177694, 0.0134867, 15.3857)
  Id: 97 linear_velocity: (-6.82317, -7.79276, 3.52824e-07) angular_velocity: (-0.0565828, -0.0634061, 13.4809)
 Actor bounding boxes: 0
 Current platform time: 457.999
Frame 990 at 49.45 seconds
 Positions: 11
  Id: 106 Location: (-6745.02, 5090.56, 0.183697) Rotation (-0.156738, 0.00143434, -141.1)
  Id: 105 Location: (-6745.02, 5090.56, 0.183697) Rotation (-0.156738, 0.00143434, -141.1)
  Id: 104 Location: (-7561.19, 4964.65, 0.183842) Rotation (-0.126434, 0.00116113, -131.856)
  Id: 103 Location: (-6395.28, 5373.74, 280.171) Rotation (-0.166795, -19.9985, -141.043)
  Id: 102 Location: (-7561.19, 4964.65, 0.183842) Rotation (-0.126434, 0.00116113, -131.856)
  Id: 101 Location: (-6901, 4965.39, 200.188) Rotation (-0.156738, 0.00143434, -141.1)
  Id: 100 Location: (-6745.02, 5090.56, 0.183697) Rotation (-0.156738, 0.00143434, -141.1)
  Id: 99 Location: (-7261.38, 5300.24, 280.174) Rotation (-0.134548, -19.9988, -131.81)
  Id: 98 Location: (-7694.97, 4815.99, 200.187) Rotation (-0.126434, 0.00116113, -131.856)
  Id: 97 Location: (-7561.19, 4964.65, 0.183842) Rotation (-0.126434, 0.00116113, -131.856)
  Id: 86 Location: (-7116.16, 5063.41, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0762892 Throttle: 0.583593 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0538854 Throttle: 0.580511 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (-7.8409, -6.66058, 2.1837e-06) angular_velocity: (0.0115356, 0.00870989, 15.3777)
  Id: 97 linear_velocity: (-6.76413, -7.84676, 4.57718e-07) angular_velocity: (0.0802372, 0.0917655, 11.9403)
 Actor bounding boxes: 0
 Current platform time: 458.463
Frame 991 at 49.5 seconds
 Positions: 11
  Id: 106 Location: (-6784.23, 5057.28, 0.183727) Rotation (-0.156555, 0.00140019, -140.328)
  Id: 105 Location: (-6784.23, 5057.28, 0.183727) Rotation (-0.156555, 0.00140019, -140.328)
  Id: 104 Location: (-7595.05, 4925.46, 0.183807) Rotation (-0.121216, 0.00121577, -131.279)
  Id: 103 Location: (-6438.35, 5345.15, 280.172) Rotation (-0.166601, -19.9985, -140.271)
  Id: 102 Location: (-7595.05, 4925.46, 0.183807) Rotation (-0.121216, 0.00121577, -131.279)
  Id: 101 Location: (-6938.52, 4930.02, 200.188) Rotation (-0.156555, 0.00140019, -140.328)
  Id: 100 Location: (-6784.23, 5057.28, 0.183727) Rotation (-0.156555, 0.00140019, -140.328)
  Id: 99 Location: (-7298.62, 5264.04, 280.174) Rotation (-0.128995, -19.9987, -131.235)
  Id: 98 Location: (-7727.31, 4775.44, 200.188) Rotation (-0.121216, 0.00121577, -131.279)
  Id: 97 Location: (-7595.05, 4925.46, 0.183807) Rotation (-0.121216, 0.00121577, -131.279)
  Id: 86 Location: (-7153.1, 5027.61, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0771671 Throttle: 0.583149 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0538854 Throttle: 0.580511 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (-7.7507, -6.76874, 2.86074e-08) angular_velocity: (0.000944617, -0.000156639, 15.4817)
  Id: 97 linear_velocity: (-6.69291, -7.90913, 8.48685e-07) angular_velocity: (0.056679, 0.0657404, 11.3526)
 Actor bounding boxes: 0
 Current platform time: 458.875
Frame 992 at 49.55 seconds
 Positions: 11
  Id: 106 Location: (-6823.01, 5023.47, 0.183754) Rotation (-0.156525, 0.00136604, -139.552)
  Id: 105 Location: (-6823.01, 5023.47, 0.183754) Rotation (-0.156525, 0.00136604, -139.552)
  Id: 104 Location: (-7628.44, 4885.87, 0.183872) Rotation (-0.125854, 0.00112015, -130.654)
  Id: 103 Location: (-6481.05, 5315.99, 280.172) Rotation (-0.166569, -19.9985, -139.495)
  Id: 102 Location: (-7628.44, 4885.87, 0.183872) Rotation (-0.125854, 0.00112015, -130.654)
  Id: 101 Location: (-6975.56, 4894.13, 200.188) Rotation (-0.156525, 0.00136604, -139.552)
  Id: 100 Location: (-6823.01, 5023.47, 0.183754) Rotation (-0.156525, 0.00136604, -139.552)
  Id: 99 Location: (-7335.73, 5227.67, 280.174) Rotation (-0.13393, -19.9988, -130.608)
  Id: 98 Location: (-7759.07, 4734.43, 200.187) Rotation (-0.125854, 0.00112015, -130.654)
  Id: 97 Location: (-7628.44, 4885.87, 0.183872) Rotation (-0.125854, 0.00112015, -130.654)
  Id: 86 Location: (-7189.64, 4991.37, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0771671 Throttle: 0.583149 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0697549 Throttle: 0.579365 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (-7.65959, -6.87492, 2.28859e-07) angular_velocity: (0.00133631, 0.000273828, 15.5242)
  Id: 97 linear_velocity: (-6.57774, -8.00245, -1.01079e-06) angular_velocity: (-0.0846583, -0.101944, 13.0485)
 Actor bounding boxes: 0
 Current platform time: 459.254
Frame 993 at 49.6 seconds
 Positions: 11
  Id: 106 Location: (-6861.35, 4989.15, 0.183727) Rotation (-0.154114, 0.0013797, -138.795)
  Id: 105 Location: (-6861.35, 4989.15, 0.183727) Rotation (-0.154114, 0.0013797, -138.795)
  Id: 104 Location: (-7661.31, 4845.86, 0.183937) Rotation (-0.131531, 0.00103136, -129.979)
  Id: 103 Location: (-6523.28, 5286.16, 280.172) Rotation (-0.164003, -19.9985, -138.739)
  Id: 102 Location: (-7661.31, 4845.86, 0.183937) Rotation (-0.131531, 0.00103136, -129.979)
  Id: 101 Location: (-7012.17, 4857.81, 200.188) Rotation (-0.154114, 0.0013797, -138.795)
  Id: 100 Location: (-6861.35, 4989.15, 0.183727) Rotation (-0.154114, 0.0013797, -138.795)
  Id: 99 Location: (-7372.67, 5191.1, 280.175) Rotation (-0.139971, -19.9989, -129.931)
  Id: 98 Location: (-7790.16, 4692.9, 200.187) Rotation (-0.131531, 0.00103136, -129.979)
  Id: 97 Location: (-7661.31, 4845.86, 0.183937) Rotation (-0.131531, 0.00103136, -129.979)
  Id: 86 Location: (-7225.72, 4954.67, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.072426 Throttle: 0.582842 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0697549 Throttle: 0.579365 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (-7.5778, -6.96937, 1.24919e-06) angular_velocity: (0.0420639, 0.0370991, 14.9705)
  Id: 97 linear_velocity: (-6.4739, -8.08561, -2.01205e-06) angular_velocity: (-0.060428, -0.0738076, 13.7221)
 Actor bounding boxes: 0
 Current platform time: 459.748
Frame 994 at 49.65 seconds
 Positions: 11
  Id: 106 Location: (-6899.27, 4954.34, 0.183712) Rotation (-0.151794, 0.0013797, -138.054)
  Id: 105 Location: (-6899.27, 4954.34, 0.183712) Rotation (-0.151794, 0.0013797, -138.054)
  Id: 104 Location: (-7693.79, 4805.52, 0.18388) Rotation (-0.127686, 0.00110649, -129.345)
  Id: 103 Location: (-6565.07, 5255.69, 280.172) Rotation (-0.161534, -19.9985, -137.998)
  Id: 102 Location: (-7693.79, 4805.52, 0.18388) Rotation (-0.127686, 0.00110649, -129.345)
  Id: 101 Location: (-7048.38, 4821.05, 200.188) Rotation (-0.151794, 0.0013797, -138.054)
  Id: 100 Location: (-6899.27, 4954.34, 0.183712) Rotation (-0.151794, 0.0013797, -138.054)
  Id: 99 Location: (-7408.97, 5153.92, 280.174) Rotation (-0.135877, -19.9988, -129.299)
  Id: 98 Location: (-7820.93, 4651.14, 200.187) Rotation (-0.127686, 0.00110649, -129.345)
  Id: 97 Location: (-7693.79, 4805.52, 0.18388) Rotation (-0.127686, 0.00110649, -129.345)
  Id: 86 Location: (-7261.33, 4917.5, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.072426 Throttle: 0.582842 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0550222 Throttle: 0.580534 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (-7.49108, -7.06601, -1.84994e-06) angular_velocity: (0.028945, 0.0257342, 14.7566)
  Id: 97 linear_velocity: (-6.41098, -8.13805, 4.19575e-07) angular_velocity: (0.0723144, 0.0906532, 12.1749)
 Actor bounding boxes: 0
 Current platform time: 460.159
Frame 995 at 49.7 seconds
 Positions: 11
  Id: 106 Location: (-6936.74, 4919.03, 0.183746) Rotation (-0.15094, 0.00135921, -137.313)
  Id: 105 Location: (-6936.74, 4919.03, 0.183746) Rotation (-0.15094, 0.00135921, -137.313)
  Id: 104 Location: (-7725.89, 4764.87, 0.183842) Rotation (-0.122711, 0.00116796, -128.757)
  Id: 103 Location: (-6606.45, 5224.67, 280.172) Rotation (-0.160625, -19.9986, -137.259)
  Id: 102 Location: (-7725.89, 4764.87, 0.183842) Rotation (-0.122711, 0.00116796, -128.757)
  Id: 101 Location: (-7084.11, 4783.83, 200.188) Rotation (-0.15094, 0.00135921, -137.313)
  Id: 100 Location: (-6936.74, 4919.03, 0.183746) Rotation (-0.15094, 0.00135921, -137.313)
  Id: 99 Location: (-7444.65, 5116.17, 280.174) Rotation (-0.130587, -19.9988, -128.712)
  Id: 98 Location: (-7851.42, 4609.18, 200.187) Rotation (-0.122711, 0.00116796, -128.757)
  Id: 97 Location: (-7725.89, 4764.87, 0.183842) Rotation (-0.122711, 0.00116796, -128.757)
  Id: 86 Location: (-7296.53, 4879.93, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0736579 Throttle: 0.581924 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0550222 Throttle: 0.580534 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (-7.39916, -7.16488, -1.99298e-06) angular_velocity: (0.00748647, 0.00608862, 14.8229)
  Id: 97 linear_velocity: (-6.3354, -8.19836, 1.02033e-06) angular_velocity: (0.0508036, 0.064624, 11.5839)
 Actor bounding boxes: 0
 Current platform time: 460.576
Frame 996 at 49.75 seconds
 Positions: 11
  Id: 106 Location: (-6973.76, 4883.24, 0.183762) Rotation (-0.150604, 0.00132506, -136.572)
  Id: 105 Location: (-6973.76, 4883.24, 0.183762) Rotation (-0.150604, 0.00132506, -136.572)
  Id: 104 Location: (-7757.46, 4723.82, 0.183926) Rotation (-0.129517, 0.00102453, -128.104)
  Id: 103 Location: (-6647.45, 5193.13, 280.172) Rotation (-0.160267, -19.9986, -136.517)
  Id: 102 Location: (-7757.46, 4723.82, 0.183926) Rotation (-0.129517, 0.00102453, -128.104)
  Id: 101 Location: (-7119.36, 4746.13, 200.188) Rotation (-0.150604, 0.00132506, -136.572)
  Id: 100 Location: (-6973.76, 4883.24, 0.183762) Rotation (-0.150604, 0.00132506, -136.572)
  Id: 99 Location: (-7480.26, 5078.32, 280.175) Rotation (-0.137827, -19.9989, -128.057)
  Id: 98 Location: (-7881.23, 4566.72, 200.187) Rotation (-0.129517, 0.00102453, -128.104)
  Id: 97 Location: (-7757.46, 4723.82, 0.183926) Rotation (-0.129517, 0.00102453, -128.104)
  Id: 86 Location: (-7331.32, 4841.95, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0736579 Throttle: 0.581924 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0751079 Throttle: 0.57935 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (-7.30654, -7.2618, 2.14555e-06) angular_velocity: (0.00459019, 0.00351912, 14.8501)
  Id: 97 linear_velocity: (-6.20367, -8.29447, -3.04192e-06) angular_velocity: (-0.11085, -0.146182, 13.7733)
 Actor bounding boxes: 0
 Current platform time: 460.948
Frame 997 at 49.8 seconds
 Positions: 11
  Id: 106 Location: (-7010.3, 4846.95, 0.183796) Rotation (-0.151062, 0.00128408, -135.823)
  Id: 105 Location: (-7010.3, 4846.95, 0.183796) Rotation (-0.151062, 0.00128408, -135.823)
  Id: 104 Location: (-7788.45, 4682.35, 0.18401) Rotation (-0.13736, 0.000915245, -127.386)
  Id: 103 Location: (-6688.08, 5161.08, 280.173) Rotation (-0.160755, -19.9986, -135.768)
  Id: 102 Location: (-7788.45, 4682.35, 0.18401) Rotation (-0.13736, 0.000915245, -127.386)
  Id: 101 Location: (-7154.1, 4707.95, 200.188) Rotation (-0.151062, 0.00128408, -135.823)
  Id: 100 Location: (-7010.3, 4846.95, 0.183796) Rotation (-0.151062, 0.00128408, -135.823)
  Id: 99 Location: (-7515.75, 5040.31, 280.176) Rotation (-0.146175, -19.999, -127.336)
  Id: 98 Location: (-7910.26, 4523.73, 200.187) Rotation (-0.13736, 0.000915245, -127.386)
  Id: 97 Location: (-7788.45, 4682.35, 0.18401) Rotation (-0.13736, 0.000915245, -127.386)
  Id: 86 Location: (-7365.61, 4803.53, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0751552 Throttle: 0.581482 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0751079 Throttle: 0.57935 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (-7.20925, -7.36024, -1.89762e-06) angular_velocity: (-0.0080253, -0.0090357, 15.042)
  Id: 97 linear_velocity: (-6.08699, -8.3787, -3.80478e-06) angular_velocity: (-0.0786733, -0.105382, 14.6502)
 Actor bounding boxes: 0
 Current platform time: 461.331
Frame 998 at 49.85 seconds
 Positions: 11
  Id: 106 Location: (-7046.36, 4810.18, 0.183811) Rotation (-0.15155, 0.00124309, -135.068)
  Id: 105 Location: (-7046.36, 4810.18, 0.183811) Rotation (-0.15155, 0.00124309, -135.068)
  Id: 104 Location: (-7819, 4640.54, 0.183945) Rotation (-0.134338, 0.000983547, -126.707)
  Id: 103 Location: (-6728.31, 5128.53, 280.173) Rotation (-0.161275, -19.9987, -135.013)
  Id: 102 Location: (-7819, 4640.54, 0.183945) Rotation (-0.134338, 0.000983547, -126.707)
  Id: 101 Location: (-7188.32, 4669.3, 200.187) Rotation (-0.15155, 0.00124309, -135.068)
  Id: 100 Location: (-7046.36, 4810.18, 0.183811) Rotation (-0.15155, 0.00124309, -135.068)
  Id: 99 Location: (-7550.55, 5001.7, 280.175) Rotation (-0.142958, -19.999, -126.658)
  Id: 98 Location: (-7938.92, 4480.48, 200.187) Rotation (-0.134338, 0.000983547, -126.707)
  Id: 97 Location: (-7819, 4640.54, 0.183945) Rotation (-0.134338, 0.000983547, -126.707)
  Id: 86 Location: (-7399.37, 4764.65, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0751552 Throttle: 0.581482 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0591921 Throttle: 0.581065 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (-7.1118, -7.45626, -3.71896e-07) angular_velocity: (-0.00483039, -0.00590127, 15.1184)
  Id: 97 linear_velocity: (-6.0166, -8.43177, -1.36362e-06) angular_velocity: (0.061962, 0.0860493, 13.0496)
 Actor bounding boxes: 0
 Current platform time: 461.732
Frame 999 at 49.9 seconds
 Positions: 11
  Id: 106 Location: (-7081.93, 4772.92, 0.183849) Rotation (-0.152466, 0.00118845, -134.305)
  Id: 105 Location: (-7081.93, 4772.92, 0.183849) Rotation (-0.152466, 0.00118845, -134.305)
  Id: 104 Location: (-7849.13, 4598.42, 0.18391) Rotation (-0.12973, 0.00105185, -126.076)
  Id: 103 Location: (-6768.15, 5095.47, 280.174) Rotation (-0.162249, -19.9987, -134.25)
  Id: 102 Location: (-7849.13, 4598.42, 0.18391) Rotation (-0.12973, 0.00105185, -126.076)
  Id: 101 Location: (-7222.01, 4630.17, 200.187) Rotation (-0.152466, 0.00118845, -134.305)
  Id: 100 Location: (-7081.93, 4772.92, 0.183849) Rotation (-0.152466, 0.00118845, -134.305)
  Id: 99 Location: (-7584.66, 4962.51, 280.175) Rotation (-0.138055, -19.9989, -126.028)
  Id: 98 Location: (-7967.27, 4437.05, 200.187) Rotation (-0.12973, 0.00105185, -126.076)
  Id: 97 Location: (-7849.13, 4598.42, 0.18391) Rotation (-0.12973, 0.00105185, -126.076)
  Id: 86 Location: (-7399.37, 4764.65, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0764983 Throttle: 0.581186 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0591921 Throttle: 0.581065 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (-7.01011, -7.55327, -2.79399e-06) angular_velocity: (-0.0127196, -0.0143695, 15.3106)
